scene,frame,p_max,label
all,2413,2.615012,0
all,2414,2.683941,0
all,2415,3.052449,0
all,2416,2.588902,0
all,2417,2.450687,0
all,2418,2.287849,0
all,2419,2.503434,0
all,2420,2.929935,0
all,2421,2.747547,0
all,2422,2.233362,0
all,2423,2.164492,0
all,2424,2.483267,0
all,2425,2.194305,0
all,2426,2.172818,0
all,2427,2.271399,0
all,2428,2.453964,0
all,2429,2.402557,0
all,2430,2.362424,0
all,2431,2.687358,0
all,2432,2.638485,0
all,2433,2.513527,0
all,2434,2.687515,0
all,2435,2.709230,0
all,2436,2.458244,0
all,2437,2.468529,0
all,2438,2.731257,0
all,2439,2.431790,0
all,2440,2.646909,0
all,2441,2.747699,0
all,2442,2.421496,0
all,2443,2.317934,0
all,2444,2.727426,0
all,2445,2.719180,0
all,2446,2.898346,0
all,2447,2.626698,0
all,2448,2.834447,0
all,2449,3.021317,0
all,2450,2.480071,0
all,2451,2.451464,0
all,2452,2.555101,0
all,2453,2.785881,0
all,2454,2.937044,0
all,2455,2.858386,0
all,2456,2.716544,0
all,2457,2.474776,0
all,2458,2.843976,0
all,2459,2.676970,0
all,2460,2.567188,0
all,2461,2.456552,0
all,2462,2.482742,0
all,2463,3.054246,0
all,2464,2.945019,0
all,2465,2.967456,0
all,2466,3.477130,0
all,2467,2.529293,0
all,2468,2.609249,0
all,2469,3.171533,0
all,2470,2.902924,0
all,2471,2.562393,0
all,2472,2.456945,0
all,2473,2.383243,0
all,2474,2.538689,0
all,2475,2.211932,0
all,2476,2.274357,0
all,2477,2.321785,0
all,2478,2.777924,0
all,2479,2.472021,0
all,2480,2.498795,0
all,2481,3.121764,0
all,2482,2.559797,0
all,2483,2.645784,0
all,2484,2.985011,0
all,2485,2.984251,0
all,2486,2.786876,0
all,2487,2.860209,0
all,2488,2.646957,0
all,2489,3.066721,0
all,2490,2.847346,0
all,2491,2.771121,0
all,2492,2.692757,0
all,2493,2.637357,0
all,2494,2.611188,0
all,2495,2.437049,0
all,2496,2.951154,0
all,2497,2.937556,0
all,2498,2.680260,0
all,2499,2.849149,0
all,2500,3.019269,0
all,2501,2.937874,0
all,2502,2.940045,0
all,2503,3.019733,0
all,2504,2.932937,0
all,2505,2.989764,0
all,2506,2.827973,0
all,2507,2.993041,0
all,2508,2.732031,0
all,2509,2.758241,0
all,2510,2.821286,0
all,2511,2.452086,0
all,2512,2.663867,0
all,2513,2.637921,0
all,2514,2.353689,0
all,2515,2.228908,0
all,2516,2.314869,0
all,2517,2.442099,0
all,2518,2.585022,0
all,2519,2.552681,0
all,2520,2.574169,0
all,2521,2.337853,0
all,2522,2.901293,0
all,2523,2.430175,0
all,2524,2.749869,0
all,2525,2.722483,0
all,2526,2.987733,0
all,2527,3.200200,0
all,2528,3.108942,0
all,2529,2.982785,0
all,2530,2.876203,0
all,2531,3.013302,0
all,2532,3.206927,0
all,2533,2.989690,0
all,2534,3.033112,0
all,2535,3.177965,0
all,2536,2.891152,0
all,2537,3.155136,0
all,2538,3.044239,0
all,2539,2.466087,0
all,2540,2.633761,0
all,2541,2.558657,0
all,2542,2.771687,0
all,2543,2.709808,0
all,2544,2.492481,0
all,2545,2.418881,0
all,2546,2.784416,0
all,2547,2.753259,0
all,2548,2.580787,0
all,2549,2.465099,0
all,2550,2.401086,1
all,2551,2.639472,1
all,2552,2.244242,1
all,2553,2.599324,1
all,2554,2.410025,1
all,2555,2.397286,1
all,2556,2.433179,1
all,2557,2.300368,1
all,2558,2.298027,1
all,2559,2.144126,1
all,2560,2.175822,1
all,2561,2.212196,1
all,2562,2.240618,1
all,2563,2.179894,1
all,2564,2.161984,1
all,2565,2.165835,1
all,2566,2.384875,1
all,2567,2.578409,1
all,2568,2.401170,1
all,2569,2.265096,1
all,2570,2.535838,1
all,2571,2.101536,1
all,2572,2.396648,1
all,2573,2.484660,1
all,2574,2.123839,1
all,2575,2.749400,1
all,2576,2.372402,1
all,2577,2.637695,1
all,2578,2.605816,1
all,2579,2.183705,1
all,2580,2.541659,1
all,2581,3.147425,1
all,2582,2.794710,1
all,2583,2.915104,1
all,2584,2.112628,1
all,2585,2.345669,1
all,2586,2.257794,1
all,2587,2.659711,1
all,2588,2.096241,1
all,2589,2.128026,1
all,2590,2.218241,1
all,2591,2.105694,1
all,2592,2.158184,1
all,2593,2.423317,1
all,2594,2.310673,1
all,2595,2.407638,1
all,2596,2.499843,1
all,2597,2.713812,1
all,2598,2.290041,1
all,2599,2.228865,1
all,2600,2.480572,1
all,2601,2.732981,1
all,2602,2.517860,1
all,2603,2.340977,1
all,2604,2.413787,1
all,2605,2.391273,1
all,2606,2.542100,1
all,2607,2.723354,1
all,2608,2.990654,1
all,2609,2.739187,1
all,2610,2.482610,1
all,2611,2.382293,1
all,2612,2.326372,1
all,2613,2.189026,1
all,2614,3.370052,1
all,2615,2.180973,1
all,2616,2.939779,1
all,2617,2.232668,1
all,2618,2.607684,1
all,2619,2.687981,1
all,2620,2.755756,1
all,2621,2.563675,1
all,2622,2.114890,1
all,2623,2.593704,1
all,2624,2.854915,1
all,2625,2.464880,1
all,2626,2.478831,1
all,2627,2.989023,1
all,2628,2.411004,1
all,2629,2.145372,1
all,2630,2.387183,1
all,2631,2.340331,1
all,2632,2.762527,1
all,2633,2.494054,1
all,2634,2.290172,1
all,2635,2.948813,1
all,2636,2.101675,1
all,2637,2.490668,1
all,2638,2.348251,1
all,2639,2.469582,1
all,2640,3.004830,0
